data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,Polaridade,Subjetividade,qtde
20150423,19.26,21.25,19.26,20.61,21.09,21.09,21.13,55684.85,1.85,6.0,4.0
20150424,21.95,23.55,21.9,23.08,23.2,23.2,23.21,56594.22,1.545454545454546,14.951515151515153,10.0
20150427,23.35,24.81,23.04,23.83,23.46,23.46,23.5,55534.5,2.6,7.6,4.0
20150428,23.73,24.14,22.07,22.57,22.55,22.47,22.55,55812.03,1.0,7.0,6.0
20150429,21.65,21.87,21.09,21.36,21.11,21.11,21.17,55325.29,0.8,7.0,4.0
20150430,20.6,22.76,20.37,21.55,22.65,22.65,22.73,56229.38,1.7000000000000002,13.25,10.0
20150504,24.1,24.78,23.72,24.51,24.78,24.6,24.78,57353.98,0.2363636363636364,12.754545454545456,10.0
20150505,24.88,27.11,24.76,26.27,27.06,27.05,27.06,58051.61,0.5,4.666666666666666,4.0
20150506,27.5,27.89,24.88,26.32,24.93,24.93,25.05,57103.14,0.0,4.0,4.0
20150507,25.0,25.4,23.57,24.02,23.88,23.88,23.9,56921.39,1.2,5.5,4.0
20150508,24.45,24.7,22.71,23.54,22.75,22.75,22.8,57149.33,0.6,6.4,6.0
20150511,23.26,23.94,23.07,23.38,23.28,23.26,23.28,57197.1,1.9333333333333336,8.266666666666666,6.0
20150512,23.2,23.59,22.26,22.71,22.33,22.3,22.33,56792.05,0.5714285714285714,5.071428571428571,4.0
20150513,22.15,22.38,21.52,21.79,21.6,21.6,21.7,56372.04,0.7,10.0,6.0
20150514,21.55,22.05,21.14,21.48,21.33,21.33,21.35,56656.57,1.05,5.1,4.0
20150515,21.35,21.65,21.19,21.34,21.28,21.28,21.34,57248.63,0.6,4.4,4.0
20150518,21.21,21.5,20.24,20.74,20.24,20.24,20.25,56204.23,2.7,10.0,8.0
20150519,20.0,20.23,19.83,20.07,20.12,20.11,20.12,55498.82,0.5,3.2592592592592595,2.0
20150520,20.01,20.48,19.8,20.02,19.85,19.85,19.9,54901.02,2.8,11.866666666666665,8.0
20150521,19.78,20.5,19.78,20.15,20.25,20.2,20.25,55112.05,2.7666666666666666,13.233333333333333,10.0
20150522,20.5,20.69,20.16,20.37,20.26,20.26,20.35,54377.29,3.036363636363636,11.921212121212122,8.0
20150525,20.11,20.86,20.11,20.64,20.57,20.57,20.68,54609.25,2.75,16.45,12.0
20150526,20.64,21.18,20.5,20.92,20.79,20.65,20.79,53629.78,3.2,11.2,8.0
20150527,20.8,21.01,20.26,20.66,20.95,20.86,20.95,54236.25,1.0,5.0,4.0
20150528,20.52,20.75,20.28,20.48,20.54,20.54,20.62,53976.27,0.8,7.6,6.0
20150529,20.49,20.69,20.05,20.32,20.05,20.05,20.07,52760.47,1.3,10.25,8.0
20150601,20.07,20.39,19.79,20.04,20.04,19.95,20.04,53031.31,3.7,13.2,8.0
20150602,20.1,21.4,20.1,20.94,21.35,21.32,21.35,54236.43,0.0,2.0,2.0
20150603,21.36,21.54,20.75,21.13,20.89,20.89,20.9,53522.9,-0.09999999999999998,5.3,4.0
20150605,20.5,20.99,20.32,20.63,20.6,20.52,20.6,52973.37,1.6285714285714286,6.785714285714287,4.0
20150608,20.53,20.65,20.09,20.24,20.1,20.09,20.21,52809.63,0.7333333333333334,5.4,4.0
20150609,19.95,20.62,19.9,20.17,19.98,19.91,19.98,52815.99,0.022727272727272815,7.6090909090909085,6.0
20150610,20.55,21.35,20.39,21.05,21.21,21.15,21.21,53876.44,2.8,5.4,4.0
20150611,21.44,21.72,21.07,21.33,21.33,21.33,21.36,53688.51,0.8500000000000001,7.2333333333333325,6.0
20150612,21.12,21.31,20.94,21.12,21.16,21.16,21.28,53347.53,0.5238095238095238,5.423809523809523,4.0
20150615,20.88,21.03,20.25,20.5,20.34,20.25,20.34,53137.53,-0.8,5.2,4.0
20150616,20.15,20.18,19.69,19.84,19.75,19.75,19.76,53702.15,1.5,5.666666666666666,4.0
20150617,19.75,19.83,19.3,19.48,19.47,19.47,19.48,53248.54,0.16,5.54,4.0
20150618,19.65,20.4,19.49,19.88,20.4,20.3,20.4,54238.59,1.7000000000000002,9.083333333333334,6.0
20150619,20.14,20.35,19.85,20.22,20.32,20.31,20.32,53749.41,3.0,16.0,12.0
20150622,20.5,20.53,19.69,19.93,19.69,19.69,19.75,53863.67,4.12984126984127,17.26396825396825,10.0
20150623,20.17,20.17,19.81,19.95,19.81,19.81,19.95,53772.43,0.5,4.666666666666666,4.0
20150624,20.08,20.18,19.71,19.93,19.8,19.8,19.91,53842.53,4.582142857142856,13.17142857142857,8.0
20150625,19.85,19.88,19.13,19.32,19.32,19.32,19.33,53175.66,0.0,12.0,12.0
20150626,19.39,19.63,19.06,19.43,19.62,19.54,19.62,54016.97,2.35,8.3,6.0
20150629,19.18,19.49,19.01,19.23,19.2,19.2,19.29,53014.21,0.6000000000000001,9.3,8.0
20150630,19.04,19.2,18.16,18.44,18.29,18.28,18.29,53080.88,1.0571428571428572,8.371428571428572,6.0
20150701,18.32,18.61,17.97,18.24,18.11,18.11,18.15,52757.53,1.2279761904761908,6.376984126984127,4.0
20150702,17.89,18.36,17.75,18.08,18.07,18.07,18.1,53106.18,2.0,7.9,6.0
20150703,17.9,18.08,17.56,17.7,17.68,17.62,17.68,52519.4,2.0454545454545454,9.283333333333333,6.0
20150706,17.45,17.68,17.24,17.55,17.65,17.63,17.65,52149.37,0.0,4.0,4.0
20150707,17.5,18.05,16.64,17.34,17.93,17.93,17.97,52343.71,0.1,4.9,4.0
20150708,17.35,17.82,17.03,17.42,17.16,17.16,17.2,51781.74,2.1,7.025,4.0
20150710,17.99,18.05,17.11,17.56,17.11,17.11,17.2,52590.72,0.2,4.8,4.0
20150713,17.4,18.52,16.94,17.96,18.5,18.44,18.5,53119.47,2.0,4.6,4.0
20150714,18.17,18.21,17.66,17.84,17.82,17.82,17.85,53239.17,1.6920995670995667,10.779220779220779,8.0
20150715,18.08,18.19,17.11,17.46,17.11,17.11,17.18,52902.28,0.8,5.8,4.0
20150716,17.32,17.69,17.28,17.47,17.64,17.64,17.66,53069.75,0.7142857142857144,7.142857142857142,6.0
20150717,17.73,17.74,17.28,17.47,17.45,17.45,17.59,52341.8,0.7555555555555556,5.4444444444444455,4.0
20150720,17.4,17.92,17.3,17.6,17.31,17.31,17.41,51600.07,2.0,9.0,6.0
20150721,17.41,18.03,17.2,17.67,17.55,17.55,17.57,51474.28,2.272727272727273,12.90909090909091,8.0
20150722,17.25,17.46,16.84,17.26,17.29,17.28,17.29,50915.78,0.0,4.133333333333333,4.0
20150723,17.31,17.93,17.28,17.45,17.32,17.32,17.34,49806.62,0.0,4.0,4.0
20150724,17.32,17.55,16.54,16.87,16.79,16.79,16.82,49245.84,0.0,5.0,4.0
20150727,16.75,17.55,16.41,17.03,16.76,16.76,16.85,48735.54,1.75,5.666666666666666,4.0
20150728,17.17,18.2,17.06,17.83,18.09,18.09,18.14,49601.6,1.0,5.0,4.0
20150729,18.4,18.7,18.2,18.45,18.35,18.35,18.38,50245.15,0.0,4.0,4.0
20150730,19.1,19.81,17.39,18.39,17.45,17.45,17.56,49897.4,0.0,4.0,4.0
20150731,17.53,18.04,17.13,17.68,17.87,17.87,17.9,50864.77,1.04,6.0,4.0
20150803,17.81,17.94,17.3,17.65,17.59,17.59,17.6,50138.05,1.0,5.2,4.0
20150804,17.92,18.31,17.92,18.1,18.1,18.09,18.1,50058.49,0.0,4.0,4.0
20150805,18.65,19.28,18.65,18.95,19.01,18.96,19.01,50287.27,1.6704545454545454,12.387878787878787,8.0
20150806,18.76,19.79,18.67,19.39,19.58,19.58,19.64,50011.32,1.0,5.2,4.0
20150807,19.45,19.49,18.42,18.9,18.42,18.42,18.5,48577.32,2.0,6.0,4.0
20150810,18.55,19.56,18.33,19.18,19.35,19.34,19.35,49353.0,3.05,10.938888888888886,6.0
20150811,18.85,19.04,18.11,18.46,18.6,18.56,18.6,49072.34,0.8,4.85,4.0
20150812,18.4,19.13,18.15,18.71,18.92,18.92,19.05,48388.05,1.7142857142857144,9.142857142857142,6.0
20150813,19.0,19.5,18.44,18.7,18.48,18.48,18.6,48009.57,0.0,4.0,4.0
20150814,18.5,18.75,18.2,18.39,18.2,18.2,18.22,47508.41,-0.13333333333333336,4.683333333333334,4.0
20150817,18.1,18.33,17.97,18.09,18.01,18.01,18.07,47217.43,0.25,5.125,4.0
20150818,18.05,18.05,17.42,17.61,17.42,17.42,17.56,47450.58,2.6217532467532467,9.262987012987011,6.0
20150819,17.4,17.49,16.68,16.98,16.84,16.84,16.89,46588.39,0.5,4.5,4.0
20150820,16.91,17.34,16.73,17.07,17.17,17.17,17.18,46649.23,1.6,7.65,4.0
20150821,16.95,17.16,16.7,16.92,16.7,16.7,16.73,45719.64,1.0113636363636362,7.054545454545455,6.0
20150824,15.14,16.4,14.77,15.58,15.4,15.4,15.43,44336.47,1.692857142857143,8.942857142857143,6.0
20150825,16.14,16.28,15.35,15.74,15.35,15.35,15.5,44544.85,0.0,4.133333333333333,4.0
20150826,15.73,15.95,15.28,15.57,15.9,15.9,15.98,46038.08,-0.11363636363636365,4.837878787878788,4.0
20150827,16.2,17.69,16.18,17.1,17.69,17.51,17.69,47715.27,-0.017045454545454558,7.154545454545455,6.0
20150828,17.45,18.39,17.21,17.65,17.31,17.31,17.33,47153.87,1.8,8.6,6.0
20150831,17.02,18.09,16.96,17.66,17.92,17.92,18.06,46625.52,0.5,6.6,6.0
20150901,17.31,17.96,17.1,17.43,17.1,17.05,17.1,45477.06,1.5863636363636364,6.754545454545454,4.0
20150902,17.52,18.2,17.26,17.8,18.11,18.11,18.12,46463.96,1.075,5.6,4.0
20150903,18.18,19.37,18.1,18.89,18.73,18.73,18.85,47365.87,0.0,6.0,6.0
20150904,18.35,18.6,18.05,18.26,18.24,18.24,18.3,46497.72,2.3613636363636363,12.454545454545455,8.0
20150908,18.97,19.2,18.63,18.92,18.93,18.93,19.0,46762.07,0.13636363636363635,4.454545454545455,4.0
20150909,19.4,19.94,18.94,19.34,19.06,19.06,19.12,46657.1,2.3,6.6,4.0
20150910,18.7,20.06,18.66,19.72,19.94,19.94,20.0,46503.99,1.15,7.699999999999998,6.0
20150911,20.23,20.56,19.17,19.63,19.45,19.35,19.45,46400.51,1.2,5.8,4.0
20150914,19.32,19.59,18.8,19.09,19.15,19.14,19.15,47281.52,0.3409090909090908,4.909090909090909,4.0
20150915,19.1,19.26,18.52,18.76,18.6,18.6,18.66,47364.07,4.015842490842491,15.858791208791207,10.0
20150916,18.82,19.27,18.63,18.93,19.04,19.04,19.25,48553.1,0.5,5.0,4.0
20150917,18.88,20.28,18.88,19.73,19.49,19.49,19.86,48551.08,0.0,4.0,4.0
20150918,19.46,20.41,19.39,19.95,19.91,19.83,19.91,47264.08,1.5,5.7,4.0
20150921,20.01,20.28,19.63,20.02,19.93,19.93,19.94,46590.2,-0.21666666666666654,7.466666666666665,6.0
20150922,19.45,19.71,18.84,19.27,19.46,19.46,19.49,46264.61,1.95,12.2,8.0
20150923,19.46,19.65,18.9,19.17,18.9,18.9,18.93,45340.11,1.5571428571428572,9.83809523809524,8.0
20150924,18.35,18.99,18.35,18.68,18.45,18.45,18.54,45291.97,0.9863636363636364,8.454545454545455,6.0
20150925,18.66,18.92,17.82,18.12,17.93,17.93,17.98,44831.46,0.65,5.5,4.0
20150928,17.7,17.7,16.57,16.75,16.59,16.59,16.64,43956.63,0.0,2.0,2.0
20150929,16.8,17.18,16.43,16.76,16.48,16.48,16.52,44131.82,2.3,8.866666666666667,6.0
20150930,16.96,17.05,16.33,16.61,16.58,16.57,16.58,45059.34,1.5,8.0,4.0
20151001,16.81,17.51,16.71,17.2,17.22,17.21,17.22,45313.27,1.6666666666666663,8.266666666666666,6.0
20151002,17.08,17.93,16.87,17.44,17.82,17.82,17.95,47033.46,0.0,6.0,6.0
20151005,18.1,18.39,18.0,18.16,18.14,18.14,18.21,47598.07,1.45,5.8,4.0
20151006,18.35,18.55,18.0,18.33,18.31,18.31,18.32,47735.11,0.0,4.0,4.0
20151007,19.3,20.3,19.3,19.86,20.15,20.03,20.15,48914.32,0.0,6.0,4.0
20151008,20.07,20.18,19.68,19.96,20.06,19.96,20.06,49106.56,0.4,5.6,4.0
20151009,20.53,20.83,20.2,20.66,20.79,20.72,20.79,49338.41,3.75,10.9,6.0
20151013,19.97,20.0,18.55,19.05,18.58,18.58,18.68,47362.64,0.8,5.4,4.0
20151014,18.7,19.17,18.6,18.8,18.7,18.7,18.79,46710.44,0.6666666666666666,5.333333333333333,4.0
20151015,18.86,19.05,18.43,18.78,18.97,18.97,19.05,47161.15,0.8663780663780665,6.001154401154403,4.0
20151016,18.86,18.86,18.2,18.49,18.42,18.42,18.75,47236.1,-0.2,4.2,4.0
20151019,18.41,18.55,17.71,18.0,17.8,17.77,17.88,47447.31,2.025,11.2,8.0
20151020,17.9,17.97,17.35,17.55,17.61,17.52,17.61,47076.55,3.386363636363636,10.554545454545458,6.0
20151021,17.6,18.28,17.59,17.97,18.09,18.03,18.09,47025.87,1.2000000000000002,14.525000000000002,10.0
20151022,18.2,19.0,18.17,18.57,18.51,18.42,18.51,47772.14,2.5,12.766666666666666,10.0
20151023,19.25,19.33,18.35,18.88,18.6,18.6,18.61,47596.59,0.35714285714285715,7.671428571428571,6.0
20151026,18.55,18.65,17.83,18.02,17.86,17.86,17.88,47209.32,3.0863636363636364,10.454545454545457,6.0
20151027,17.81,17.91,16.95,17.24,17.03,17.02,17.03,47042.95,0.75,5.6,4.0
20151028,16.86,16.92,16.4,16.63,16.57,16.5,16.57,46740.85,0.4249999999999999,5.566666666666666,4.0
20151029,16.21,16.5,16.14,16.29,16.14,16.13,16.15,45628.35,0.3,5.333333333333334,4.0
20151030,16.31,17.06,16.3,16.73,17.06,17.0,17.06,45868.82,1.0,9.2,6.0
20151103,17.25,17.75,16.84,17.45,17.75,17.64,17.75,48053.67,0.3727272727272729,13.50909090909091,10.0
20151104,18.17,18.35,17.07,17.71,17.4,17.31,17.4,47710.1,0.11590909090909103,8.69659090909091,6.0
20151105,17.41,17.41,16.64,16.91,16.95,16.93,16.95,48046.76,0.12857142857142856,6.2857142857142865,4.0
20151106,16.16,16.36,15.59,15.88,15.67,15.67,15.68,46918.52,0.7785714285714286,16.892857142857142,14.0
20151109,15.64,15.84,15.36,15.53,15.44,15.43,15.44,46194.92,0.4,8.8,6.0
20151110,15.35,15.43,15.13,15.3,15.38,15.33,15.38,46206.57,1.25,12.966666666666667,10.0
20151111,15.51,15.84,15.06,15.34,15.32,15.27,15.32,47065.01,0.7,36.766666666666666,26.0
20151112,15.15,15.32,15.0,15.15,15.05,15.05,15.12,46883.58,0.0,8.666666666666666,8.0
20151113,15.09,15.39,15.0,15.24,15.37,15.29,15.37,46517.04,1.225,17.866666666666667,12.0
20151116,15.38,15.53,14.99,15.16,15.05,15.05,15.09,46846.87,6.219444444444445,113.76388888888886,84.0
20151117,15.1,15.1,14.49,14.64,14.52,14.52,14.55,47247.8,0.8,20.8,20.0
20151118,14.45,14.94,14.35,14.71,14.59,14.53,14.59,47435.58,5.500000000000001,30.7,22.0
20151119,14.88,15.0,14.5,14.7,14.64,14.64,14.65,48138.89,0.0,0.0,0.0
20151123,14.34,14.48,14.06,14.19,14.25,14.18,14.25,48150.27,1.0,19.333333333333336,18.0
20151124,14.11,14.64,13.88,14.33,14.47,14.46,14.47,48284.19,1.97939393939394,21.49333333333333,18.0
20151125,14.22,14.51,14.06,14.25,14.06,14.06,14.1,46866.63,0.0,2.0,2.0
20151126,14.12,14.27,14.09,14.16,14.19,14.14,14.19,47145.63,0.0,6.0,6.0
20151127,14.08,14.08,13.3,13.62,13.3,13.29,13.3,45872.92,0.0,0.0,0.0
20151130,13.04,13.39,12.6,13.11,13.17,13.15,13.17,45120.36,0.0,0.0,0.0
20151201,13.0,13.32,12.59,12.9,12.84,12.82,12.84,45046.75,7.036785714285713,175.7070707070707,136.0
20151202,12.84,13.03,12.25,12.68,12.94,12.94,12.96,44914.53,0.0,0.0,0.0
20151203,12.85,13.2,12.74,12.98,12.87,12.87,12.94,46393.26,0.0,0.0,0.0
20151204,12.84,12.9,12.16,12.36,12.35,12.34,12.38,45360.76,8.222943722943723,181.6517316017316,144.0
20151207,12.35,12.45,12.06,12.26,12.21,12.21,12.23,45222.7,0.3333333333333334,13.966666666666667,12.0
20151208,11.94,11.94,11.25,11.61,11.65,11.65,11.7,44443.26,0.0,6.0,6.0
20151209,11.95,12.42,11.79,12.15,12.08,12.08,12.1,46108.03,0.0,0.0,0.0
20151210,12.1,12.68,12.05,12.47,12.67,12.65,12.67,45630.71,0.0,6.6,4.0
20151211,12.19,12.42,11.91,12.2,12.21,12.21,12.27,45262.72,0.0,0.0,0.0
20151214,12.18,12.55,12.18,12.38,12.46,12.46,12.48,44747.31,0.0,2.0,2.0
20151215,12.6,13.12,12.6,12.95,12.88,12.88,12.94,44872.47,3.1666666666666665,18.5,12.0
20151216,12.71,13.47,12.71,13.2,13.25,13.25,13.28,45015.85,0.0,0.0,0.0
20151217,13.5,13.6,12.74,13.03,12.74,12.74,12.8,45261.48,0.0,0.0,0.0
20151218,12.32,12.96,12.32,12.83,12.89,12.85,12.89,43910.6,0.0,0.0,0.0
20151221,13.1,13.36,12.29,12.63,12.29,12.29,12.42,43199.95,1.2916666666666663,11.966666666666665,8.0
20151222,12.38,12.63,12.24,12.47,12.55,12.55,12.62,43469.52,0.0,0.0,0.0
20151223,13.12,13.57,12.92,13.32,13.22,13.22,13.24,44014.93,0.0,0.0,0.0
20151228,13.0,13.17,12.56,12.73,12.64,12.64,12.65,43764.34,0.0,0.0,0.0
20151229,12.61,12.81,12.3,12.7,12.72,12.72,12.74,43653.97,0.0,0.0,0.0
20151230,12.88,13.14,12.63,13.0,13.03,12.98,13.03,43349.96,0.0,0.0,0.0
20160104,12.49,12.98,12.48,12.74,12.69,12.67,12.69,42141.04,0.0,0.0,0.0
20160105,12.67,12.84,12.41,12.58,12.52,12.5,12.52,42419.32,0.0,0.0,0.0
20160106,12.08,12.11,11.59,11.86,11.6,11.59,11.6,41773.14,0.0,0.0,0.0
20160107,11.26,11.37,10.88,11.05,10.91,10.91,10.96,40694.72,0.0,0.0,0.0
20160108,11.07,11.25,10.54,10.82,10.54,10.54,10.57,40612.21,0.0,0.0,0.0
20160111,10.5,10.76,10.14,10.34,10.24,10.23,10.24,39950.49,0.0,0.0,0.0
20160112,10.46,10.46,9.38,9.64,9.41,9.41,9.45,39513.83,0.0,0.0,0.0
20160113,9.61,9.85,8.8,9.19,9.0,9.0,9.07,38944.44,0.0,0.0,0.0
20160114,9.15,9.73,8.94,9.45,9.65,9.64,9.65,39500.11,0.0,0.0,0.0
20160115,9.17,9.51,8.99,9.26,9.37,9.37,9.38,38569.13,0.0,0.0,0.0
20160118,9.31,9.71,8.89,9.24,8.89,8.89,8.9,37937.27,0.0,0.0,0.0
20160119,9.51,9.62,9.18,9.39,9.18,9.16,9.2,38057.01,0.0,0.0,0.0
20160120,8.97,9.31,8.71,9.08,9.21,9.21,9.25,37645.48,0.0,0.0,0.0
20160121,9.21,9.8,9.14,9.49,9.14,9.14,9.26,37717.11,0.0,0.0,0.0
20160122,9.45,9.75,8.98,9.31,9.03,9.03,9.14,38031.22,0.0,0.0,0.0
20160126,8.79,9.06,8.63,8.84,8.95,8.95,8.99,37497.48,0.0,0.0,0.0
20160127,8.95,9.63,8.86,9.27,9.41,9.41,9.45,38376.37,0.0,0.0,0.0
20160128,9.41,9.91,9.19,9.38,9.33,9.33,9.35,38630.19,0.0,0.0,0.0
20160129,9.32,9.82,9.04,9.54,9.72,9.71,9.79,40405.99,0.0,0.0,0.0
20160201,9.63,9.74,9.35,9.51,9.5,9.5,9.57,40570.04,0.0,0.0,0.0
20160202,9.19,9.31,8.6,8.94,8.6,8.6,8.68,38596.17,0.0,0.0,0.0
20160203,8.75,9.18,8.7,8.94,9.01,9.0,9.06,39588.82,0.0,0.0,0.0
20160204,9.58,10.6,9.36,10.14,10.34,10.34,10.35,40821.74,0.0,0.0,0.0
20160205,10.29,10.79,10.13,10.44,10.23,10.23,10.25,40592.09,0.0,0.0,0.0
20160210,10.0,10.42,9.85,10.19,10.2,10.2,10.29,40376.58,0.0,0.0,0.0
20160211,9.95,10.06,9.61,9.83,9.87,9.87,9.95,39318.3,0.0,0.0,0.0
20160212,10.05,10.47,10.05,10.28,10.25,10.25,10.3,39808.05,0.0,0.0,0.0
20160215,10.68,10.8,10.51,10.66,10.51,10.51,10.79,40092.89,0.0,0.0,0.0
20160216,10.52,11.38,10.52,11.05,11.29,11.29,11.35,40947.7,0.0,0.0,0.0
20160217,11.69,12.7,11.51,12.11,11.91,11.91,11.98,41630.82,0.0,0.0,0.0
20160218,11.92,12.17,11.49,11.67,11.51,11.51,11.59,41477.63,0.0,0.0,0.0
20160219,11.41,12.11,11.37,11.79,11.83,11.83,11.92,41543.4,0.0,0.0,0.0
20160222,12.5,13.17,12.43,12.94,13.14,13.1,13.14,43234.85,0.0,0.0,0.0
20160223,12.98,13.44,12.32,12.57,12.38,12.38,12.42,42520.94,0.0,0.0,0.0
20160224,11.77,11.95,11.49,11.71,11.71,11.71,11.95,42084.56,0.0,0.0,0.0
20160225,11.17,11.62,10.91,11.16,11.02,11.02,11.09,41887.9,0.0,0.0,0.0
20160226,11.39,11.54,10.89,11.17,11.0,10.96,11.0,41593.08,0.0,0.0,0.0
20160229,11.23,12.02,11.19,11.72,11.81,11.81,11.87,42793.86,0.0,0.0,0.0
20160301,12.2,12.96,12.14,12.65,12.81,12.81,12.85,44121.79,0.0,0.0,0.0
20160302,12.81,14.22,12.74,13.51,14.22,14.11,14.22,44893.48,0.0,0.0,0.0
20160303,14.48,16.09,13.92,14.98,15.62,15.62,15.68,47193.39,0.0,0.0,0.0
20160304,16.72,18.33,16.03,17.18,16.55,16.55,16.7,49084.87,0.0,0.0,0.0
20160307,17.75,18.6,16.68,17.87,17.58,17.58,17.64,49246.1,0.0,0.0,0.0
20160308,16.81,17.09,15.03,15.6,15.03,15.03,15.1,49102.14,0.0,0.0,0.0
20160309,15.33,15.53,14.04,14.66,14.5,14.5,14.55,48665.09,0.0,0.0,0.0
20160310,15.0,15.0,13.28,14.01,14.0,13.99,14.0,49571.11,0.0,0.0,0.0
20160311,14.07,14.65,13.74,14.12,13.87,13.86,13.87,49638.68,0.0,0.0,0.0
20160314,13.9,14.15,13.28,13.69,13.44,13.44,13.5,48867.33,0.0,0.0,0.0
20160315,12.99,13.51,12.81,13.2,13.48,13.37,13.48,47130.02,0.0,0.0,0.0
20160316,13.52,14.87,13.41,14.15,14.82,14.79,14.82,47763.43,0.0,0.0,0.0
20160317,15.62,16.01,14.78,15.57,15.5,15.49,15.5,50913.79,0.0,0.0,0.0
20160318,15.89,16.1,14.94,15.34,15.33,15.17,15.33,50814.66,0.0,0.0,0.0
20160321,15.49,15.88,14.87,15.25,15.15,15.15,15.2,51171.55,0.0,0.0,0.0
20160322,14.99,15.6,14.95,15.38,15.43,15.42,15.43,51010.19,0.0,0.0,0.0
20160323,15.29,15.37,14.05,14.44,14.12,14.12,14.15,49690.05,0.0,0.0,0.0
20160324,13.99,15.21,13.68,14.63,15.05,15.05,15.12,49657.39,0.0,0.0,0.0
20160328,15.72,15.72,14.78,15.25,15.17,15.17,15.23,50838.23,0.0,0.0,0.0
20160329,15.1,15.4,14.44,15.03,15.09,15.05,15.09,51154.99,0.0,0.0,0.0
20160330,15.38,16.36,15.32,15.81,15.54,15.51,15.54,51248.92,0.0,0.0,0.0
20160331,15.2,15.56,14.85,15.11,15.15,15.13,15.16,50055.27,0.0,0.0,0.0
20160401,14.89,15.92,14.65,15.54,15.51,15.51,15.55,50561.53,0.0,0.0,0.0
20160404,15.61,15.91,14.75,15.15,14.79,14.79,14.84,48779.99,0.0,0.0,0.0
20160405,14.5,15.52,14.46,15.16,15.29,15.27,15.31,49053.62,0.0,0.0,0.0
20160406,15.08,15.49,14.91,15.18,15.07,15.04,15.07,48096.24,0.0,0.0,0.0
20160407,15.42,15.47,14.85,15.05,15.01,14.99,15.01,48513.1,0.0,0.0,0.0
20160408,15.5,16.34,15.36,16.05,16.24,16.15,16.24,50292.93,0.0,0.0,0.0
20160411,16.46,17.34,16.45,16.93,16.97,16.96,16.97,50165.47,0.0,0.0,0.0
20160412,17.5,19.1,17.38,18.38,18.74,18.74,18.77,52001.86,0.0,0.0,0.0
20160413,19.76,20.59,19.3,19.92,19.57,19.57,19.77,53149.84,0.0,0.0,0.0
20160414,19.91,20.04,18.02,18.48,18.2,18.19,18.2,52411.02,0.0,0.0,0.0
20160415,18.4,18.95,17.76,18.55,18.6,18.6,18.62,53227.74,0.0,0.0,0.0
20160418,18.7,19.47,18.56,19.04,19.05,19.01,19.05,52894.08,0.0,0.0,0.0
20160419,19.75,20.91,19.62,20.3,20.46,20.46,20.5,53710.05,0.0,0.0,0.0
20160420,20.57,22.19,20.53,21.41,21.76,21.65,21.76,53630.93,0.0,0.0,0.0
20160422,20.01,20.57,19.19,19.83,19.33,19.33,19.39,52907.88,0.0,0.0,0.0
20160425,19.2,19.2,18.02,18.25,18.06,18.06,18.1,51861.71,0.0,0.0,0.0
20160426,18.12,19.01,17.35,18.33,18.69,18.69,18.7,53082.5,0.0,0.0,0.0
20160427,18.71,19.63,18.18,18.99,19.45,19.42,19.45,54477.78,0.0,0.0,0.0
20160428,20.47,20.88,19.45,20.27,19.79,19.76,19.79,54311.97,0.0,0.0,0.0
20160429,20.26,20.93,19.69,20.03,19.69,19.69,19.75,53910.51,0.0,0.0,0.0
20160502,20.14,20.31,19.1,19.8,19.87,19.84,19.87,53561.53,0.0,0.0,0.0
20160503,19.14,19.4,18.46,18.74,18.66,18.65,18.66,52260.19,0.0,0.0,0.0
20160504,17.6,18.17,17.2,17.5,17.4,17.39,17.4,52552.8,0.0,0.0,0.0
20160505,17.8,17.83,16.3,16.94,16.66,16.66,16.68,51671.04,0.0,0.0,0.0
20160506,16.37,17.43,16.17,16.95,16.88,16.88,16.9,51717.83,0.0,0.0,0.0
20160509,16.1,16.34,15.05,15.4,15.23,15.23,15.25,50990.06,0.0,0.0,0.0
20160510,15.6,15.96,15.13,15.59,15.87,15.84,15.87,53070.91,0.0,0.0,0.0
20160511,16.23,16.45,15.58,16.09,15.94,15.94,15.99,52764.46,0.0,0.0,0.0
20160512,16.06,16.25,15.22,15.62,15.44,15.44,15.51,53241.31,0.0,0.0,0.0
20160513,15.41,15.88,14.6,15.07,14.68,14.68,14.74,51804.31,0.0,0.0,0.0
20160516,14.6,15.66,14.6,15.11,14.93,14.76,14.93,51802.92,0.0,0.0,0.0
20160517,15.18,15.74,14.61,15.24,15.13,15.13,15.24,50839.44,0.0,0.0,0.0
20160518,14.82,15.31,14.69,14.95,14.71,14.7,14.71,50561.7,0.0,0.0,0.0
20160519,14.34,14.92,14.07,14.58,14.89,14.85,14.89,50132.53,0.0,0.0,0.0
20160520,15.25,15.39,13.95,14.42,14.13,14.13,14.15,49722.75,0.0,0.0,0.0
20160523,13.66,14.68,13.66,14.35,14.44,14.42,14.44,49330.42,0.0,0.0,0.0
20160524,14.61,14.79,13.95,14.17,14.02,14.02,14.05,49345.19,0.0,0.0,0.0
20160525,14.1,14.72,13.99,14.52,14.62,14.62,14.64,49482.86,0.0,0.0,0.0
20160527,14.7,14.91,14.29,14.52,14.29,14.28,14.29,49051.49,0.0,0.0,0.0
20160530,14.39,14.47,14.12,14.31,14.28,14.27,14.28,48964.34,0.0,0.0,0.0
20160531,14.07,14.93,13.94,14.38,14.22,14.22,14.28,48471.71,0.0,0.0,0.0
