data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,aber_dol,fech_dol
20150525,20.11,20.86,20.11,20.64,20.57,20.57,20.68,54609.25,3.1206,3.1212
20150526,20.64,21.18,20.5,20.92,20.79,20.65,20.79,53629.78,3.1345,3.1351
20150527,20.8,21.01,20.26,20.66,20.95,20.86,20.95,54236.25,3.1734,3.174
20150528,20.52,20.75,20.28,20.48,20.54,20.54,20.62,53976.27,3.1741,3.1748
20150529,20.49,20.69,20.05,20.32,20.05,20.05,20.07,52760.47,3.1781,3.1788
20150601,20.07,20.39,19.79,20.04,20.04,19.95,20.04,53031.31,3.1783,3.1789
20150602,20.1,21.4,20.1,20.94,21.35,21.32,21.35,54236.43,3.1437,3.1443
20150603,21.36,21.54,20.75,21.13,20.89,20.89,20.9,53522.9,3.1178,3.1184
20150605,20.5,20.99,20.32,20.63,20.6,20.52,20.6,52973.37,3.1677,3.1684
20150608,20.53,20.65,20.09,20.24,20.1,20.09,20.21,52809.63,3.1184,3.119
20150609,19.95,20.62,19.9,20.17,19.98,19.91,19.98,52815.99,3.0985,3.0991
20150610,20.55,21.35,20.39,21.05,21.21,21.15,21.21,53876.44,3.0837,3.0843
20150611,21.44,21.72,21.07,21.33,21.33,21.33,21.36,53688.51,3.1508,3.1514
20150612,21.12,21.31,20.94,21.12,21.16,21.16,21.28,53347.53,3.1101,3.1107
20150615,20.88,21.03,20.25,20.5,20.34,20.25,20.34,53137.53,3.103,3.1036
20150616,20.15,20.18,19.69,19.84,19.75,19.75,19.76,53702.15,3.1076,3.1082
20150617,19.75,19.83,19.3,19.48,19.47,19.47,19.48,53248.54,3.0983,3.0989
20150618,19.65,20.4,19.49,19.88,20.4,20.3,20.4,54238.59,3.0466,3.0472
20150619,20.14,20.35,19.85,20.22,20.32,20.31,20.32,53749.41,3.0782,3.0788
20150622,20.5,20.53,19.69,19.93,19.69,19.69,19.75,53863.67,3.0751,3.0757
20150623,20.17,20.17,19.81,19.95,19.81,19.81,19.95,53772.43,3.1036,3.1042
20150624,20.08,20.18,19.71,19.93,19.8,19.8,19.91,53842.53,3.0846,3.0852
20150625,19.85,19.88,19.13,19.32,19.32,19.32,19.33,53175.66,3.1009,3.1015
20150626,19.39,19.63,19.06,19.43,19.62,19.54,19.62,54016.97,3.1265,3.1271
20150629,19.18,19.49,19.01,19.23,19.2,19.2,19.29,53014.21,3.1383,3.139
20150630,19.04,19.2,18.16,18.44,18.29,18.28,18.29,53080.88,3.1019,3.1026
20150630,19.04,19.2,18.16,18.44,18.29,18.28,18.29,53080.88,3.1019,3.1026
20150701,18.32,18.61,17.97,18.24,18.11,18.11,18.15,52757.53,3.1185,3.1191
20150702,17.89,18.36,17.75,18.08,18.07,18.07,18.1,53106.18,3.1166,3.1173
20150703,17.9,18.08,17.56,17.7,17.68,17.62,17.68,52519.4,3.1265,3.1271
20150706,17.45,17.68,17.24,17.55,17.65,17.63,17.65,52149.37,3.1425,3.1431
20150707,17.5,18.05,16.64,17.34,17.93,17.93,17.97,52343.71,3.1803,3.1809
20150708,17.35,17.82,17.03,17.42,17.16,17.16,17.2,51781.74,3.2275,3.2282
20150710,17.99,18.05,17.11,17.56,17.11,17.11,17.2,52590.72,3.1891,3.1897
20150713,17.4,18.52,16.94,17.96,18.5,18.44,18.5,53119.47,3.1588,3.1594
20150714,18.17,18.21,17.66,17.84,17.82,17.82,17.85,53239.17,3.1224,3.123
20150715,18.08,18.19,17.11,17.46,17.11,17.11,17.18,52902.28,3.1526,3.1532
20150716,17.32,17.69,17.28,17.47,17.64,17.64,17.66,53069.75,3.1369,3.1375
20150717,17.73,17.74,17.28,17.47,17.45,17.45,17.59,52341.8,3.1826,3.1832
20150720,17.4,17.92,17.3,17.6,17.31,17.31,17.41,51600.07,3.2143,3.2149
20150721,17.41,18.03,17.2,17.67,17.55,17.55,17.57,51474.28,3.1807,3.1813
20150722,17.25,17.46,16.84,17.26,17.29,17.28,17.29,50915.78,3.2088,3.2094
20150723,17.31,17.93,17.28,17.45,17.32,17.32,17.34,49806.62,3.2844,3.285
20150724,17.32,17.55,16.54,16.87,16.79,16.79,16.82,49245.84,3.3248,3.3254
20150727,16.75,17.55,16.41,17.03,16.76,16.76,16.85,48735.54,3.3551,3.3557
20150728,17.17,18.2,17.06,17.83,18.09,18.09,18.14,49601.6,3.3808,3.3815
20150729,18.4,18.7,18.2,18.45,18.35,18.35,18.38,50245.15,3.3413,3.3419
20150730,19.1,19.81,17.39,18.39,17.45,17.45,17.56,49897.4,3.3646,3.3652
20150731,17.53,18.04,17.13,17.68,17.87,17.87,17.9,50864.77,3.3934,3.394
20150803,17.81,17.94,17.3,17.65,17.59,17.59,17.6,50138.05,3.4419,3.4425
20150804,17.92,18.31,17.92,18.1,18.1,18.09,18.1,50058.49,3.4669,3.4675
20150805,18.65,19.28,18.65,18.95,19.01,18.96,19.01,50287.27,3.4844,3.4851
20150806,18.76,19.79,18.67,19.39,19.58,19.58,19.64,50011.32,3.5341,3.5347
20150807,19.45,19.49,18.42,18.9,18.42,18.42,18.5,48577.32,3.5175,3.5181
20150810,18.55,19.56,18.33,19.18,19.35,19.34,19.35,49353.0,3.4903,3.4909
20150811,18.85,19.04,18.11,18.46,18.6,18.56,18.6,49072.34,3.4919,3.4925
20150812,18.4,19.13,18.15,18.71,18.92,18.92,19.05,48388.05,3.482,3.4826
20150813,19.0,19.5,18.44,18.7,18.48,18.48,18.6,48009.57,3.5068,3.5074
20150814,18.5,18.75,18.2,18.39,18.2,18.2,18.22,47508.41,3.4755,3.4761
20150817,18.1,18.33,17.97,18.09,18.01,18.01,18.07,47217.43,3.4739,3.4746
20150818,18.05,18.05,17.42,17.61,17.42,17.42,17.56,47450.58,3.4805,3.4811
20150819,17.4,17.49,16.68,16.98,16.84,16.84,16.89,46588.39,3.4843,3.4849
20150820,16.91,17.34,16.73,17.07,17.17,17.17,17.18,46649.23,3.4745,3.4751
20150821,16.95,17.16,16.7,16.92,16.7,16.7,16.73,45719.64,3.489,3.4896
20150824,15.14,16.4,14.77,15.58,15.4,15.4,15.43,44336.47,3.5488,3.5494
20150825,16.14,16.28,15.35,15.74,15.35,15.35,15.5,44544.85,3.5339,3.5345
20150826,15.73,15.95,15.28,15.57,15.9,15.9,15.98,46038.08,3.632,3.6326
20150827,16.2,17.69,16.18,17.1,17.69,17.51,17.69,47715.27,3.5549,3.5555
20150828,17.45,18.39,17.21,17.65,17.31,17.31,17.33,47153.87,3.5784,3.579
20150831,17.02,18.09,16.96,17.66,17.92,17.92,18.06,46625.52,3.6461,3.6467
20150901,17.31,17.96,17.1,17.43,17.1,17.05,17.1,45477.06,3.6719,3.6725
20150902,17.52,18.2,17.26,17.8,18.11,18.11,18.12,46463.96,3.7307,3.7314
20150903,18.18,19.37,18.1,18.89,18.73,18.73,18.85,47365.87,3.7753,3.776
20150904,18.35,18.6,18.05,18.26,18.24,18.24,18.3,46497.72,3.798,3.7986
20150908,18.97,19.2,18.63,18.92,18.93,18.93,19.0,46762.07,3.8021,3.8028
20150909,19.4,19.94,18.94,19.34,19.06,19.06,19.12,46657.1,3.7864,3.787
20150910,18.7,20.06,18.66,19.72,19.94,19.94,20.0,46503.99,3.8691,3.8698
20150911,20.23,20.56,19.17,19.63,19.45,19.35,19.45,46400.51,3.8692,3.8698
20150914,19.32,19.59,18.8,19.09,19.15,19.14,19.15,47281.52,3.8647,3.8653
20150915,19.1,19.26,18.52,18.76,18.6,18.6,18.66,47364.07,3.8593,3.8599
20150916,18.82,19.27,18.63,18.93,19.04,19.04,19.25,48553.1,3.8361,3.8368
20150917,18.88,20.28,18.88,19.73,19.49,19.49,19.86,48551.08,3.8915,3.8921
20150918,19.46,20.41,19.39,19.95,19.91,19.83,19.91,47264.08,3.9015,3.9021
20150921,20.01,20.28,19.63,20.02,19.93,19.93,19.94,46590.2,3.9815,3.9821
20150922,19.45,19.71,18.84,19.27,19.46,19.46,19.49,46264.61,4.0419,4.0425
20150923,19.46,19.65,18.9,19.17,18.9,18.9,18.93,45340.11,4.1034,4.1041
20150924,18.35,18.99,18.35,18.68,18.45,18.45,18.54,45291.97,4.1942,4.1949
20150925,18.66,18.92,17.82,18.12,17.93,17.93,17.98,44831.46,3.9472,3.9479
20150928,17.7,17.7,16.57,16.75,16.59,16.59,16.64,43956.63,4.0093,4.0099
20150929,16.8,17.18,16.43,16.76,16.48,16.48,16.52,44131.82,4.1165,4.1172
20150930,16.96,17.05,16.33,16.61,16.58,16.57,16.58,45059.34,3.9722,3.9729
20151001,16.81,17.51,16.71,17.2,17.22,17.21,17.22,45313.27,3.9788,3.9794
20151002,17.08,17.93,16.87,17.44,17.82,17.82,17.95,47033.46,4.0003,4.001
20151005,18.1,18.39,18.0,18.16,18.14,18.14,18.21,47598.07,3.9135,3.9141
20151006,18.35,18.55,18.0,18.33,18.31,18.31,18.32,47735.11,3.8561,3.8567
20151007,19.3,20.3,19.3,19.86,20.15,20.03,20.15,48914.32,3.8053,3.806
20151008,20.07,20.18,19.68,19.96,20.06,19.96,20.06,49106.56,3.8511,3.8517
20151009,20.53,20.83,20.2,20.66,20.79,20.72,20.79,49338.41,3.738,3.7386
20151013,19.97,20.0,18.55,19.05,18.58,18.58,18.68,47362.64,3.8243,3.825
20151014,18.7,19.17,18.6,18.8,18.7,18.7,18.79,46710.44,3.8501,3.8507
20151015,18.86,19.05,18.43,18.78,18.97,18.97,19.05,47161.15,3.8337,3.8344
20151016,18.86,18.86,18.2,18.49,18.42,18.42,18.75,47236.1,3.8432,3.8438
20151019,18.41,18.55,17.71,18.0,17.8,17.77,17.88,47447.31,3.9009,3.9015
20151020,17.9,17.97,17.35,17.55,17.61,17.52,17.61,47076.55,3.865,3.8656
20151021,17.6,18.28,17.59,17.97,18.09,18.03,18.09,47025.87,3.938,3.9386
20151022,18.2,19.0,18.17,18.57,18.51,18.42,18.51,47772.14,3.9354,3.936
20151023,19.25,19.33,18.35,18.88,18.6,18.6,18.61,47596.59,3.8982,3.8988
20151026,18.55,18.65,17.83,18.02,17.86,17.86,17.88,47209.32,3.8575,3.8582
20151027,17.81,17.91,16.95,17.24,17.03,17.02,17.03,47042.95,3.9108,3.9114
20151028,16.86,16.92,16.4,16.63,16.57,16.5,16.57,46740.85,3.8791,3.8797
20151029,16.21,16.5,16.14,16.29,16.14,16.13,16.15,45628.35,3.9321,3.9328
20151030,16.31,17.06,16.3,16.73,17.06,17.0,17.06,45868.82,3.8582,3.8589
20151103,17.25,17.75,16.84,17.45,17.75,17.64,17.75,48053.67,3.812,3.8126
20151104,18.17,18.35,17.07,17.71,17.4,17.31,17.4,47710.1,3.768,3.7687
20151105,17.41,17.41,16.64,16.91,16.95,16.93,16.95,48046.76,3.7887,3.7893
20151106,16.16,16.36,15.59,15.88,15.67,15.67,15.68,46918.52,3.8053,3.8059
20151109,15.64,15.84,15.36,15.53,15.44,15.43,15.44,46194.92,3.7922,3.7928
20151110,15.35,15.43,15.13,15.3,15.38,15.33,15.38,46206.57,3.7975,3.7981
20151111,15.51,15.84,15.06,15.34,15.32,15.27,15.32,47065.01,3.732,3.7327
20151112,15.15,15.32,15.0,15.15,15.05,15.05,15.12,46883.58,3.799,3.7996
20151113,15.09,15.39,15.0,15.24,15.37,15.29,15.37,46517.04,3.8016,3.8023
20151116,15.38,15.53,14.99,15.16,15.05,15.05,15.09,46846.87,3.833,3.8336
20151117,15.1,15.1,14.49,14.64,14.52,14.52,14.55,47247.8,3.8045,3.8052
20151118,14.45,14.94,14.35,14.71,14.59,14.53,14.59,47435.58,3.7915,3.7921
20151119,14.88,15.0,14.5,14.7,14.64,14.64,14.65,48138.89,3.7435,3.7442
20151123,14.34,14.48,14.06,14.19,14.25,14.18,14.25,48150.27,3.7224,3.7231
20151124,14.11,14.64,13.88,14.33,14.47,14.46,14.47,48284.19,3.7075,3.7081
20151125,14.22,14.51,14.06,14.25,14.06,14.06,14.1,46866.63,3.7682,3.7688
20151126,14.12,14.27,14.09,14.16,14.19,14.14,14.19,47145.63,3.76,3.7606
20151127,14.08,14.08,13.3,13.62,13.3,13.29,13.3,45872.92,3.7392,3.7399
20151130,13.04,13.39,12.6,13.11,13.17,13.15,13.17,45120.36,3.8499,3.8506
20151201,13.0,13.32,12.59,12.9,12.84,12.82,12.84,45046.75,3.8739,3.8745
20151202,12.84,13.03,12.25,12.68,12.94,12.94,12.96,44914.53,3.8539,3.8545
20151203,12.85,13.2,12.74,12.98,12.87,12.87,12.94,46393.26,3.7964,3.797
20151204,12.84,12.9,12.16,12.36,12.35,12.34,12.38,45360.76,3.7569,3.7575
20151207,12.35,12.45,12.06,12.26,12.21,12.21,12.23,45222.7,3.747,3.7476
20151208,11.94,11.94,11.25,11.61,11.65,11.65,11.7,44443.26,3.7915,3.7921
20151209,11.95,12.42,11.79,12.15,12.08,12.08,12.1,46108.03,3.7573,3.758
20151210,12.1,12.68,12.05,12.47,12.67,12.65,12.67,45630.71,3.7679,3.7685
20151211,12.19,12.42,11.91,12.2,12.21,12.21,12.27,45262.72,3.8541,3.8548
20151214,12.18,12.55,12.18,12.38,12.46,12.46,12.48,44747.31,3.9017,3.9023
20151215,12.6,13.12,12.6,12.95,12.88,12.88,12.94,44872.47,3.8697,3.8703
20151216,12.71,13.47,12.71,13.2,13.25,13.25,13.28,45015.85,3.9351,3.9357
20151217,13.5,13.6,12.74,13.03,12.74,12.74,12.8,45261.48,3.8923,3.8929
20151218,12.32,12.96,12.32,12.83,12.89,12.85,12.89,43910.6,3.9056,3.9062
20151221,13.1,13.36,12.29,12.63,12.29,12.29,12.42,43199.95,3.9825,3.9831
20151222,12.38,12.63,12.24,12.47,12.55,12.55,12.62,43469.52,3.9764,3.977
20151223,13.12,13.57,12.92,13.32,13.22,13.22,13.24,44014.93,3.9626,3.9632
20151228,13.0,13.17,12.56,12.73,12.64,12.64,12.65,43764.34,3.918,3.9186
20151229,12.61,12.81,12.3,12.7,12.72,12.72,12.74,43653.97,3.8486,3.8492
20151230,12.88,13.14,12.63,13.0,13.03,12.98,13.03,43349.96,3.9042,3.9048
20160104,12.49,12.98,12.48,12.74,12.69,12.67,12.69,42141.04,4.038,4.0387
20160105,12.67,12.84,12.41,12.58,12.52,12.5,12.52,42419.32,4.0108,4.0114
20160106,12.08,12.11,11.59,11.86,11.6,11.59,11.6,41773.14,4.0297,4.0303
20160107,11.26,11.37,10.88,11.05,10.91,10.91,10.96,40694.72,4.0469,4.0475
20160108,11.07,11.25,10.54,10.82,10.54,10.54,10.57,40612.21,4.0244,4.025
20160111,10.5,10.76,10.14,10.34,10.24,10.23,10.24,39950.49,4.0147,4.0153
20160112,10.46,10.46,9.38,9.64,9.41,9.41,9.45,39513.83,4.0293,4.0299
20160113,9.61,9.85,8.8,9.19,9.0,9.0,9.07,38944.44,3.9857,3.9863
20160114,9.15,9.73,8.94,9.45,9.65,9.64,9.65,39500.11,4.0217,4.0223
20160115,9.17,9.51,8.99,9.26,9.37,9.37,9.38,38569.13,4.0396,4.0402
20160118,9.31,9.71,8.89,9.24,8.89,8.89,8.9,37937.27,4.0358,4.0364
20160119,9.51,9.62,9.18,9.39,9.18,9.16,9.2,38057.01,4.0297,4.0303
20160120,8.97,9.31,8.71,9.08,9.21,9.21,9.25,37645.48,4.0855,4.0861
20160121,9.21,9.8,9.14,9.49,9.14,9.14,9.26,37717.11,4.1552,4.1558
20160122,9.45,9.75,8.98,9.31,9.03,9.03,9.14,38031.22,4.1226,4.1232
20160126,8.79,9.06,8.63,8.84,8.95,8.95,8.99,37497.48,4.0961,4.0967
20160127,8.95,9.63,8.86,9.27,9.41,9.41,9.45,38376.37,4.0441,4.0448
20160128,9.41,9.91,9.19,9.38,9.33,9.33,9.35,38630.19,4.0832,4.0838
20160129,9.32,9.82,9.04,9.54,9.72,9.71,9.79,40405.99,4.0422,4.0428
20160201,9.63,9.74,9.35,9.51,9.5,9.5,9.57,40570.04,3.9979,3.9986
20160202,9.19,9.31,8.6,8.94,8.6,8.6,8.68,38596.17,3.9913,3.9919
20160203,8.75,9.18,8.7,8.94,9.01,9.0,9.06,39588.82,3.9552,3.9558
20160204,9.58,10.6,9.36,10.14,10.34,10.34,10.35,40821.74,3.8646,3.8653
20160205,10.29,10.79,10.13,10.44,10.23,10.23,10.25,40592.09,3.8969,3.8975
20160210,10.0,10.42,9.85,10.19,10.2,10.2,10.29,40376.58,3.9406,3.9412
20160211,9.95,10.06,9.61,9.83,9.87,9.87,9.95,39318.3,3.9636,3.9642
20160212,10.05,10.47,10.05,10.28,10.25,10.25,10.3,39808.05,3.9884,3.9891
20160215,10.68,10.8,10.51,10.66,10.51,10.51,10.79,40092.89,3.9879,3.9885
20160216,10.52,11.38,10.52,11.05,11.29,11.29,11.35,40947.7,4.0207,4.0213
20160217,11.69,12.7,11.51,12.11,11.91,11.91,11.98,41630.82,4.0312,4.0318
20160218,11.92,12.17,11.49,11.67,11.51,11.51,11.59,41477.63,4.0084,4.0091
20160219,11.41,12.11,11.37,11.79,11.83,11.83,11.92,41543.4,4.0486,4.0492
20160222,12.5,13.17,12.43,12.94,13.14,13.1,13.14,43234.85,3.9612,3.9618
20160223,12.98,13.44,12.32,12.57,12.38,12.38,12.42,42520.94,3.9678,3.9684
20160224,11.77,11.95,11.49,11.71,11.71,11.71,11.95,42084.56,3.9894,3.99
20160225,11.17,11.62,10.91,11.16,11.02,11.02,11.09,41887.9,3.9394,3.94
20160226,11.39,11.54,10.89,11.17,11.0,10.96,11.0,41593.08,3.9571,3.9578
20160229,11.23,12.02,11.19,11.72,11.81,11.81,11.87,42793.86,3.979,3.9796
20160301,12.2,12.96,12.14,12.65,12.81,12.81,12.85,44121.79,3.9907,3.9913
20160302,12.81,14.22,12.74,13.51,14.22,14.11,14.22,44893.48,3.911,3.9116
20160303,14.48,16.09,13.92,14.98,15.62,15.62,15.68,47193.39,3.8498,3.8504
20160304,16.72,18.33,16.03,17.18,16.55,16.55,16.7,49084.87,3.7182,3.7188
20160307,17.75,18.6,16.68,17.87,17.58,17.58,17.64,49246.1,3.7708,3.7714
20160308,16.81,17.09,15.03,15.6,15.03,15.03,15.1,49102.14,3.7807,3.7813
20160309,15.33,15.53,14.04,14.66,14.5,14.5,14.55,48665.09,3.7031,3.7037
20160310,15.0,15.0,13.28,14.01,14.0,13.99,14.0,49571.11,3.6694,3.67
20160311,14.07,14.65,13.74,14.12,13.87,13.86,13.87,49638.68,3.6265,3.6271
20160314,13.9,14.15,13.28,13.69,13.44,13.44,13.5,48867.33,3.6232,3.6239
20160315,12.99,13.51,12.81,13.2,13.48,13.37,13.48,47130.02,3.711,3.7116
20160316,13.52,14.87,13.41,14.15,14.82,14.79,14.82,47763.43,3.8073,3.8079
20160317,15.62,16.01,14.78,15.57,15.5,15.49,15.5,50913.79,3.6439,3.6445
20160318,15.89,16.1,14.94,15.34,15.33,15.17,15.33,50814.66,3.614,3.6146
20160321,15.49,15.88,14.87,15.25,15.15,15.15,15.2,51171.55,3.6223,3.6229
20160322,14.99,15.6,14.95,15.38,15.43,15.42,15.43,51010.19,3.6067,3.6073
20160323,15.29,15.37,14.05,14.44,14.12,14.12,14.15,49690.05,3.6525,3.6531
20160324,13.99,15.21,13.68,14.63,15.05,15.05,15.12,49657.39,3.6942,3.6948
20160328,15.72,15.72,14.78,15.25,15.17,15.17,15.23,50838.23,3.6401,3.6408
20160329,15.1,15.4,14.44,15.03,15.09,15.05,15.09,51154.99,3.6681,3.6687
20160330,15.38,16.36,15.32,15.81,15.54,15.51,15.54,51248.92,3.611,3.6116
20160331,15.2,15.56,14.85,15.11,15.15,15.13,15.16,50055.27,3.5583,3.5589
20160401,14.89,15.92,14.65,15.54,15.51,15.51,15.55,50561.53,3.5793,3.5799
20160404,15.61,15.91,14.75,15.15,14.79,14.79,14.84,48779.99,3.5865,3.5871
20160405,14.5,15.52,14.46,15.16,15.29,15.27,15.31,49053.62,3.6575,3.6581
20160406,15.08,15.49,14.91,15.18,15.07,15.04,15.07,48096.24,3.6743,3.6749
20160407,15.42,15.47,14.85,15.05,15.01,14.99,15.01,48513.1,3.6915,3.6921
20160408,15.5,16.34,15.36,16.05,16.24,16.15,16.24,50292.93,3.6379,3.6385
20160411,16.46,17.34,16.45,16.93,16.97,16.96,16.97,50165.47,3.5278,3.5284
20160412,17.5,19.1,17.38,18.38,18.74,18.74,18.77,52001.86,3.54,3.5406
20160413,19.76,20.59,19.3,19.92,19.57,19.57,19.77,53149.84,3.5423,3.5429
20160414,19.91,20.04,18.02,18.48,18.2,18.19,18.2,52411.02,3.512,3.5126
20160415,18.4,18.95,17.76,18.55,18.6,18.6,18.62,53227.74,3.527,3.5276
20160418,18.7,19.47,18.56,19.04,19.05,19.01,19.05,52894.08,3.5898,3.5904
20160419,19.75,20.91,19.62,20.3,20.46,20.46,20.5,53710.05,3.5532,3.5538
20160420,20.57,22.19,20.53,21.41,21.76,21.65,21.76,53630.93,3.5497,3.5503
20160422,20.01,20.57,19.19,19.83,19.33,19.33,19.39,52907.88,3.5823,3.5829
20160425,19.2,19.2,18.02,18.25,18.06,18.06,18.1,51861.71,3.5466,3.5472
20160426,18.12,19.01,17.35,18.33,18.69,18.69,18.7,53082.5,3.5294,3.5301
20160427,18.71,19.63,18.18,18.99,19.45,19.42,19.45,54477.78,3.5289,3.5295
20160428,20.47,20.88,19.45,20.27,19.79,19.76,19.79,54311.97,3.4986,3.4992
20160429,20.26,20.93,19.69,20.03,19.69,19.69,19.75,53910.51,3.4502,3.4508
20160502,20.14,20.31,19.1,19.8,19.87,19.84,19.87,53561.53,3.4985,3.4991
20160503,19.14,19.4,18.46,18.74,18.66,18.65,18.66,52260.19,3.5544,3.555
20160504,17.6,18.17,17.2,17.5,17.4,17.39,17.4,52552.8,3.5391,3.5397
20160505,17.8,17.83,16.3,16.94,16.66,16.66,16.68,51671.04,3.529,3.5296
20160506,16.37,17.43,16.17,16.95,16.88,16.88,16.9,51717.83,3.5356,3.5362
20160509,16.1,16.34,15.05,15.4,15.23,15.23,15.25,50990.06,3.538,3.5387
20160510,15.6,15.96,15.13,15.59,15.87,15.84,15.87,53070.91,3.4766,3.4772
20160511,16.23,16.45,15.58,16.09,15.94,15.94,15.99,52764.46,3.4639,3.4645
20160512,16.06,16.25,15.22,15.62,15.44,15.44,15.51,53241.31,3.4871,3.4877
20160513,15.41,15.88,14.6,15.07,14.68,14.68,14.74,51804.31,3.5035,3.5041
20160516,14.6,15.66,14.6,15.11,14.93,14.76,14.93,51802.92,3.5029,3.5035
20160517,15.18,15.74,14.61,15.24,15.13,15.13,15.24,50839.44,3.5031,3.5037
20160518,14.82,15.31,14.69,14.95,14.71,14.7,14.71,50561.7,3.5362,3.5368
20160519,14.34,14.92,14.07,14.58,14.89,14.85,14.89,50132.53,3.5997,3.6003
20160520,15.25,15.39,13.95,14.42,14.13,14.13,14.15,49722.75,3.5413,3.5419
20160523,13.66,14.68,13.66,14.35,14.44,14.42,14.44,49330.42,3.5654,3.566
20160524,14.61,14.79,13.95,14.17,14.02,14.02,14.05,49345.19,3.5485,3.5491
20160525,14.1,14.72,13.99,14.52,14.62,14.62,14.64,49482.86,3.5798,3.5804
20160527,14.7,14.91,14.29,14.52,14.29,14.28,14.29,49051.49,3.6162,3.6168
20160530,14.39,14.47,14.12,14.31,14.28,14.27,14.28,48964.34,3.5991,3.5997
20160531,14.07,14.93,13.94,14.38,14.22,14.22,14.28,48471.71,3.5945,3.5951
20160601,14.09,14.5,13.8,14.22,14.43,14.42,14.43,49012.65,3.612,3.6126
20160602,14.37,14.95,14.21,14.76,14.95,14.85,14.95,49887.24,3.5955,3.5961
20160603,15.26,16.32,15.11,15.87,16.24,16.21,16.24,50619.5,3.5403,3.5409
20160606,16.61,16.93,16.25,16.64,16.89,16.89,16.9,50431.8,3.5092,3.5098
20160607,16.84,17.35,16.48,16.8,16.57,16.57,16.61,50487.86,3.4739,3.4745
20160608,16.78,17.16,16.58,16.92,17.0,16.96,17.0,51629.29,3.3892,3.3898
20160609,16.8,16.8,15.49,15.83,15.7,15.7,15.72,51118.46,3.3811,3.3817
20160610,15.14,15.32,14.82,15.11,14.95,14.94,14.95,49422.16,3.4255,3.4261
20160613,14.66,15.49,14.5,15.19,15.2,15.2,15.23,49660.79,3.4527,3.4533
20160614,15.11,15.39,14.42,14.76,14.63,14.62,14.63,48648.29,3.4833,3.4839
20160615,14.8,15.51,14.76,15.15,15.0,14.94,15.0,48914.74,3.4762,3.4768
20160616,14.79,15.4,14.64,15.05,15.23,15.12,15.23,49411.62,3.4898,3.4904
20160617,15.64,15.93,15.08,15.37,15.28,15.16,15.28,49533.84,3.4366,3.4372
20160620,15.77,16.0,15.51,15.78,15.57,15.52,15.57,50329.36,3.3829,3.3835
20160621,15.62,15.67,15.11,15.41,15.6,15.59,15.6,50837.8,3.3891,3.3897
20160622,15.81,16.24,15.8,16.03,15.85,15.85,15.9,50156.3,3.3877,3.3883
20160623,16.26,16.64,15.95,16.35,16.59,16.55,16.59,51559.82,3.3527,3.3533
20160624,15.48,15.83,15.1,15.38,15.21,15.2,15.21,50105.26,3.3766,3.3772
20160627,15.31,15.45,14.61,14.93,14.8,14.7,14.8,49245.53,3.3928,3.3934
20160628,15.2,15.69,15.17,15.48,15.46,15.46,15.5,50006.56,3.3261,3.3267
20160629,15.88,16.04,15.65,15.84,15.71,15.71,15.77,51001.91,3.2429,3.2435
20160630,15.89,16.34,15.72,16.1,16.27,16.25,16.27,51526.93,3.2092,3.2098
20160630,15.89,16.34,15.72,16.1,16.27,16.25,16.27,51526.93,3.2092,3.2098
20160701,16.31,16.82,15.96,16.49,16.62,16.62,16.68,52233.04,3.2292,3.2298
20160704,16.86,17.15,16.86,17.01,16.97,16.97,17.0,52568.66,3.2474,3.248
20160705,16.61,17.03,15.94,16.25,16.06,16.06,16.08,51842.27,3.2898,3.2904
20160706,15.84,16.33,15.51,15.96,16.29,16.23,16.29,51901.81,3.3236,3.3242
20160707,16.35,16.74,15.73,16.11,16.02,16.0,16.02,52014.66,3.3382,3.3388
20160708,16.26,16.65,16.12,16.28,16.19,16.19,16.22,53140.74,3.2962,3.2968
20160711,16.55,16.95,16.47,16.79,16.86,16.86,16.89,53960.11,3.3025,3.3031
20160712,17.44,17.92,17.37,17.69,17.69,17.66,17.69,54256.41,3.2744,3.275
20160713,17.75,17.92,17.07,17.59,17.82,17.81,17.82,54598.28,3.289,3.2896
20160714,18.1,18.1,17.05,17.38,17.35,17.33,17.36,55480.87,3.2305,3.2311
20160715,17.36,17.67,17.13,17.39,17.34,17.34,17.4,55578.24,3.265,3.2656
20160718,17.35,17.6,17.03,17.37,17.58,17.57,17.58,56484.22,3.2628,3.2634
20160719,17.24,17.33,16.51,16.76,16.84,16.83,16.84,56698.06,3.2795,3.2801
20160720,16.83,17.03,16.4,16.63,16.51,16.5,16.51,56578.05,3.2506,3.2512
20160721,16.89,17.54,16.84,17.26,17.4,17.32,17.4,56641.49,3.2579,3.2585
20160722,17.28,17.36,16.75,17.02,17.15,17.08,17.15,57002.08,3.2848,3.2854
20160725,17.34,17.45,16.94,17.29,17.42,17.36,17.42,56872.73,3.2813,3.2819
20160726,17.46,18.6,17.39,18.17,18.42,18.42,18.46,56782.75,3.2784,3.279
20160727,18.6,19.09,18.6,18.86,18.92,18.8,18.92,56852.84,3.2814,3.282
20160728,19.06,19.2,18.38,18.89,19.04,19.04,19.05,56667.12,3.2734,3.274
20160729,18.9,18.9,18.11,18.42,18.5,18.5,18.56,57308.21,3.2384,3.239
20160801,18.8,19.08,17.9,18.37,17.9,17.9,17.91,56755.76,3.2656,3.2662
20160802,18.01,18.48,17.65,18.0,17.99,17.98,17.99,56162.38,3.2484,3.249
